srch_id,date_time,site_id,visitor_location_country_id,visitor_hist_starrating,visitor_hist_adr_usd,prop_country_id,prop_id,prop_starrating,prop_review_score,prop_brand_bool,prop_location_score1,prop_location_score2,prop_log_historical_price,price_usd,promotion_flag,srch_destination_id,srch_length_of_stay,srch_booking_window,srch_adults_count,srch_children_count,srch_room_count,srch_saturday_night_bool,srch_query_affinity_score,orig_destination_distance,random_bool,comp1_rate,comp1_inv,comp1_rate_percent_diff,comp2_rate,comp2_inv,comp2_rate_percent_diff,comp3_rate,comp3_inv,comp3_rate_percent_diff,comp4_rate,comp4_inv,comp4_rate_percent_diff,comp5_rate,comp5_inv,comp5_rate_percent_diff,comp6_rate,comp6_inv,comp6_rate_percent_diff,comp7_rate,comp7_inv,comp7_rate_percent_diff,comp8_rate,comp8_inv,comp8_rate_percent_diff
2,2012-11-05 21:28:38,15,55,NULL,NULL,98,3105,3,2.0,0,3.09,0.0931,4.28,164.59,0,13085,2,57,2,0,1,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,2012-11-05 21:28:38,15,55,NULL,NULL,98,6399,3,0.0,0,3.09,0.3206,3.62,54.33,0,13085,2,57,2,0,1,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,2012-11-05 21:28:38,15,55,NULL,NULL,98,7374,4,3.5,0,2.83,0.2257,4.13,105.47,1,13085,2,57,2,0,1,0,NULL,NULL,0,NULL,NULL,NULL,0,0,NULL,1,0,17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,2012-11-05 21:28:38,15,55,NULL,NULL,98,7771,3,4.5,0,3.81,NULL,3.54,51.13,0,13085,2,57,2,0,1,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,2012-11-05 21:28:38,15,55,NULL,NULL,98,12938,3,0.0,0,2.94,NULL,3.88,33.56,0,13085,2,57,2,0,1,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,2012-11-05 21:28:38,15,55,NULL,NULL,98,25579,3,4.0,0,3.0,0.3602,4.19,59.12,0,13085,2,57,2,0,1,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,2012-11-05 21:28:38,15,55,NULL,NULL,98,26540,3,3.5,0,2.83,0.3418,4.05,68.71,0,13085,2,57,2,0,1,0,NULL,NULL,0,NULL,NULL,NULL,0,0,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,2012-11-05 21:28:38,15,55,NULL,NULL,98,27090,4,0.0,0,2.56,NULL,4.68,124.64,1,13085,2,57,2,0,1,0,NULL,NULL,0,NULL,NULL,NULL,1,0,122,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,2012-11-05 21:28:38,15,55,NULL,NULL,98,30434,4,3.5,0,1.79,0.0453,4.97,95.88,0,13085,2,57,2,0,1,0,NULL,NULL,0,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,2012-11-05 21:28:38,15,55,NULL,NULL,98,37331,3,4.0,0,2.77,NULL,3.99,68.71,1,13085,2,57,2,0,1,0,NULL,NULL,0,NULL,NULL,NULL,1,0,20,-1,0,5,NULL,NULL,NULL,-1,0,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,2012-11-05 21:28:38,15,55,NULL,NULL,98,78858,4,4.5,1,1.79,0.036,4.97,174.18,1,13085,2,57,2,0,1,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,2012-11-05 21:28:38,15,55,NULL,NULL,98,91899,3,3.0,0,2.94,0.2163,4.28,68.71,0,13085,2,57,2,0,1,0,NULL,NULL,0,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,2012-11-05 21:28:38,15,55,NULL,NULL,98,131173,4,5.0,0,1.61,0.0265,4.97,124.64,0,13085,2,57,2,0,1,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,4610,4,4.5,1,3.0,0.0062,0.0,275.0,0,10797,1,21,4,0,2,0,NULL,23.85,1,NULL,NULL,NULL,0,0,NULL,0,0,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,5541,5,4.5,0,0.0,NULL,0.0,460.0,0,10797,1,21,4,0,2,0,NULL,26.19,1,NULL,NULL,NULL,0,0,NULL,0,0,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,9253,5,5.0,1,3.0,NULL,0.0,525.0,0,10797,1,21,4,0,2,0,NULL,23.68,1,NULL,NULL,NULL,NULL,NULL,NULL,1,1,4,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,12248,5,4.5,1,2.89,0.0043,0.0,289.0,0,10797,1,21,4,0,2,0,NULL,23.52,1,NULL,NULL,NULL,0,0,NULL,-1,0,3,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,17817,2,3.5,1,1.61,0.0107,0.0,139.0,0,10797,1,21,4,0,2,0,NULL,24.35,1,NULL,NULL,NULL,0,0,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,19731,3,4.0,0,3.0,0.0055,0.0,199.0,0,10797,1,21,4,0,2,0,NULL,24.13,1,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,-1,0,5
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,24996,5,4.5,1,3.14,NULL,0.0,575.0,0,10797,1,21,4,0,2,0,NULL,23.6,1,NULL,NULL,NULL,NULL,NULL,NULL,1,0,32,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,27317,2,4.5,0,0.0,NULL,0.0,209.0,0,10797,1,21,4,0,2,0,NULL,25.8,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,35245,4,4.0,1,2.94,0.0123,0.0,345.0,0,10797,1,21,4,0,2,0,NULL,23.98,1,NULL,NULL,NULL,0,0,NULL,0,0,NULL,NULL,NULL,NULL,1,0,14,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,36029,5,4.5,0,3.18,NULL,0.0,595.0,0,10797,1,21,4,0,2,0,NULL,23.65,1,NULL,NULL,NULL,0,0,NULL,0,0,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,39341,4,4.0,1,2.48,0.1504,0.0,349.0,0,10797,1,21,4,0,2,0,NULL,24.74,1,NULL,NULL,NULL,-1,0,14,0,1,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,-1,0,14
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,40629,3,4.0,1,2.08,0.021,0.0,219.0,0,10797,1,21,4,0,2,0,NULL,23.32,1,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,44497,5,5.0,0,1.1,NULL,0.0,425.0,0,10797,1,21,4,0,2,0,NULL,24.85,1,NULL,NULL,NULL,0,0,NULL,0,0,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,48090,3,4.0,1,2.3,0.0235,0.0,249.0,0,10797,1,21,4,0,2,0,NULL,23.32,1,NULL,NULL,NULL,0,0,NULL,0,1,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,52838,4,4.0,0,2.64,0.0215,0.0,215.0,0,10797,1,21,4,0,2,0,NULL,24.49,1,NULL,NULL,NULL,0,0,11,1,1,4,NULL,NULL,NULL,-1,0,5,NULL,NULL,NULL,NULL,NULL,NULL,-1,0,5
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,55688,5,4.5,0,2.94,0.0191,0.0,343.0,1,10797,1,21,4,0,2,0,NULL,22.92,1,NULL,NULL,NULL,0,0,NULL,1,0,12,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,56417,4,4.5,1,2.71,0.0225,0.0,249.0,0,10797,1,21,4,0,2,0,NULL,23.26,1,NULL,NULL,NULL,0,0,NULL,0,1,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,57724,4,4.5,1,2.56,0.1811,0.0,295.0,0,10797,1,21,4,0,2,0,NULL,24.45,1,NULL,NULL,NULL,0,0,4,0,0,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,4
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,70568,5,4.5,0,2.89,NULL,0.0,325.0,0,10797,1,21,4,0,2,0,NULL,24.53,1,NULL,NULL,NULL,0,0,10,0,0,14,NULL,NULL,NULL,0,0,10,NULL,NULL,NULL,NULL,NULL,NULL,0,0,10
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,72684,5,5.0,1,2.89,0.0014,0.0,449.0,0,10797,1,21,4,0,2,0,NULL,24.6,1,NULL,NULL,NULL,0,0,NULL,-1,0,15,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,85742,3,4.0,0,1.1,0.0275,0.0,169.0,1,10797,1,21,4,0,2,0,NULL,23.11,1,NULL,NULL,NULL,0,0,NULL,0,0,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,88345,5,5.0,1,3.09,NULL,0.0,550.0,0,10797,1,21,4,0,2,0,NULL,23.9,1,NULL,NULL,NULL,0,0,NULL,0,1,NULL,NULL,NULL,NULL,0,0,8,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,103600,2,4.0,0,2.71,0.1213,0.0,110.0,1,10797,1,21,4,0,2,0,NULL,23.78,1,NULL,NULL,NULL,NULL,NULL,NULL,1,0,17,NULL,NULL,NULL,0,0,29,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,103937,5,4.5,1,2.89,NULL,0.0,339.0,1,10797,1,21,4,0,2,0,NULL,24.61,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,-1,0,10,-1,0,10,NULL,NULL,NULL,NULL,NULL,NULL,-1,0,10
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,104087,4,3.5,1,2.64,0.0305,0.0,236.0,0,10797,1,21,4,0,2,0,NULL,22.87,1,NULL,NULL,NULL,0,0,NULL,0,1,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,116416,4,4.0,0,3.14,0.0081,0.0,204.0,0,10797,1,21,4,0,2,0,NULL,23.85,1,NULL,NULL,NULL,NULL,NULL,NULL,1,1,20,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,117177,5,5.0,1,2.89,NULL,0.0,465.0,0,10797,1,21,4,0,2,0,NULL,23.81,1,NULL,NULL,NULL,0,0,NULL,0,1,NULL,0,0,7,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,6
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,117667,4,4.5,0,3.09,0.0019,0.0,285.0,0,10797,1,21,4,0,2,0,NULL,24.39,1,NULL,NULL,NULL,0,0,11,0,0,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,118104,3,4.0,1,1.39,0.0411,0.0,194.0,0,10797,1,21,4,0,2,0,NULL,24.04,1,NULL,NULL,NULL,0,0,NULL,-1,1,4,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,119952,4,4.5,0,2.77,NULL,0.0,269.0,0,10797,1,21,4,0,2,0,NULL,24.52,1,NULL,NULL,NULL,1,0,3,0,0,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,121071,4,4.5,1,2.56,0.0485,0.0,239.0,0,10797,1,21,4,0,2,0,NULL,23.6,1,NULL,NULL,NULL,0,0,NULL,0,0,NULL,NULL,NULL,NULL,1,0,4,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,130729,4,4.0,0,0.69,0.138,0.0,213.0,1,10797,1,21,4,0,2,0,NULL,26.24,1,NULL,NULL,NULL,1,0,8,0,0,NULL,NULL,NULL,NULL,1,0,5,NULL,NULL,NULL,NULL,NULL,NULL,1,0,5
3,2013-06-05 17:56:22,5,219,NULL,NULL,219,139893,2,3.0,1,1.61,0.0128,0.0,159.0,0,10797,1,21,4,0,2,0,NULL,24.36,1,NULL,NULL,NULL,0,0,NULL,0,0,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
5,2013-03-21 21:59:35,9,59,NULL,NULL,219,1230,3,3.5,0,5.83,0.201,5.71,372.9,1,4562,7,2,3,0,1,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,-1,0,31,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5,2013-03-21 21:59:35,9,59,NULL,NULL,219,3084,4,4.0,1,5.72,0.0781,5.81,376.44,0,4562,7,2,3,0,1,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,0,0,9,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
