srch_id,date_time,site_id,visitor_location_country_id,visitor_hist_starrating,visitor_hist_adr_usd,prop_country_id,prop_id,prop_starrating,prop_review_score,prop_brand_bool,prop_location_score1,prop_location_score2,prop_log_historical_price,price_usd,promotion_flag,srch_destination_id,srch_length_of_stay,srch_booking_window,srch_adults_count,srch_children_count,srch_room_count,srch_saturday_night_bool,srch_query_affinity_score,orig_destination_distance,random_bool,comp1_rate,comp1_inv,comp1_rate_percent_diff,comp2_rate,comp2_inv,comp2_rate_percent_diff,comp3_rate,comp3_inv,comp3_rate_percent_diff,comp4_rate,comp4_inv,comp4_rate_percent_diff,comp5_rate,comp5_inv,comp5_rate_percent_diff,comp6_rate,comp6_inv,comp6_rate_percent_diff,comp7_rate,comp7_inv,comp7_rate_percent_diff,comp8_rate,comp8_inv,comp8_rate_percent_diff
5,2013-03-21 21:59:35,9,59,NULL,NULL,219,7527,4,4.5,1,5.87,0.2002,6.21,456.17,0,4562,7,2,3,0,1,0,NULL,NULL,0,NULL,NULL,NULL,0,0,NULL,0,0,35,1,0,19,0,0,11,NULL,NULL,NULL,NULL,NULL,NULL,0,0,25
5,2013-03-21 21:59:35,9,59,NULL,NULL,219,8161,4,4.0,1,5.48,0.0375,5.72,284.48,1,4562,7,2,3,0,1,0,NULL,NULL,0,NULL,NULL,NULL,0,0,NULL,0,0,29,1,0,19,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
5,2013-03-21 21:59:35,9,59,NULL,NULL,219,13603,4,4.5,1,5.61,0.0706,6.04,364.7,0,4562,7,2,3,0,1,0,NULL,NULL,0,NULL,NULL,NULL,0,0,NULL,0,0,NULL,1,0,19,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
5,2013-03-21 21:59:35,9,59,NULL,NULL,219,18053,5,4.0,0,4.99,0.0143,6.21,473.55,0,4562,7,2,3,0,1,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,0,0,11,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,-1,0,11
5,2013-03-21 21:59:35,9,59,NULL,NULL,219,23212,4,4.5,1,5.83,0.1755,6.12,379.02,0,4562,7,2,3,0,1,0,NULL,NULL,0,NULL,NULL,NULL,0,0,8,0,0,4,1,0,15,0,0,17,NULL,NULL,NULL,NULL,NULL,NULL,0,0,20
5,2013-03-21 21:59:35,9,59,NULL,NULL,219,24685,5,4.5,1,5.77,0.1163,6.02,419.0,0,4562,7,2,3,0,1,0,NULL,NULL,0,NULL,NULL,NULL,0,0,NULL,0,0,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
5,2013-03-21 21:59:35,9,59,NULL,NULL,219,27293,2,3.5,1,5.38,0.0556,5.52,198.08,1,4562,7,2,3,0,1,0,NULL,NULL,0,NULL,NULL,NULL,0,0,NULL,-1,0,9,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
5,2013-03-21 21:59:35,9,59,NULL,NULL,219,27911,4,4.5,1,3.83,0.0142,5.6,281.75,0,4562,7,2,3,0,1,0,NULL,NULL,0,NULL,NULL,NULL,0,0,9,0,0,9,NULL,NULL,NULL,1,0,10,NULL,NULL,NULL,NULL,NULL,NULL,0,0,12
5,2013-03-21 21:59:35,9,59,NULL,NULL,219,35599,4,4.5,1,3.85,0.0134,5.55,273.22,0,4562,7,2,3,0,1,0,NULL,NULL,0,NULL,NULL,NULL,0,0,NULL,0,0,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
5,2013-03-21 21:59:35,9,59,NULL,NULL,219,35817,4,4.5,1,5.63,0.0752,6.04,583.45,1,4562,7,2,3,0,1,0,NULL,NULL,0,NULL,NULL,NULL,0,0,NULL,0,0,9,NULL,1,NULL,0,-1,13,NULL,NULL,NULL,NULL,NULL,NULL,0,-1,NULL
5,2013-03-21 21:59:35,9,59,NULL,NULL,219,41347,4,4.0,0,4.11,0.0036,6.04,504.28,0,4562,7,2,3,0,1,0,NULL,NULL,0,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,11,NULL,NULL,NULL,NULL,NULL,NULL,0,-1,42
5,2013-03-21 21:59:35,9,59,NULL,NULL,219,44923,5,4.5,0,5.78,0.1161,6.14,474.68,0,4562,7,2,3,0,1,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
5,2013-03-21 21:59:35,9,59,NULL,NULL,219,45080,4,4.0,1,5.73,0.1484,6.17,534.7,0,4562,7,2,3,0,1,0,NULL,NULL,0,NULL,NULL,NULL,0,0,NULL,1,0,3,1,0,17,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
5,2013-03-21 21:59:35,9,59,NULL,NULL,219,57945,5,4.5,1,5.72,0.1018,5.92,565.75,0,4562,7,2,3,0,1,0,NULL,NULL,0,NULL,NULL,NULL,0,-1,NULL,0,-1,NULL,0,-1,NULL,0,-1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,-1,NULL
5,2013-03-21 21:59:35,9,59,NULL,NULL,219,59105,4,0.0,1,3.95,0.0020,5.64,227.52,1,4562,7,2,3,0,1,0,NULL,NULL,0,NULL,NULL,NULL,0,0,NULL,0,0,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,15
5,2013-03-21 21:59:35,9,59,NULL,NULL,219,69261,5,5.0,1,5.97,0.1342,6.19,547.89,0,4562,7,2,3,0,1,0,NULL,NULL,0,NULL,NULL,NULL,0,0,NULL,1,0,7,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
5,2013-03-21 21:59:35,9,59,NULL,NULL,219,71220,4,4.0,1,3.83,0.0142,5.69,263.24,0,4562,7,2,3,0,1,0,NULL,NULL,0,NULL,NULL,NULL,0,0,10,0,0,NULL,NULL,NULL,NULL,1,0,5,NULL,NULL,NULL,NULL,NULL,NULL,1,0,5
5,2013-03-21 21:59:35,9,59,NULL,NULL,219,78624,4,4.0,1,4.41,0.0139,5.68,351.82,0,4562,7,2,3,0,1,0,NULL,NULL,0,NULL,NULL,NULL,0,0,NULL,0,0,8,0,0,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
5,2013-03-21 21:59:35,9,59,NULL,NULL,219,78838,4,4.5,1,5.89,0.1957,6.21,463.25,0,4562,7,2,3,0,1,0,NULL,NULL,0,NULL,NULL,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
5,2013-03-21 21:59:35,9,59,NULL,NULL,219,82927,4,4.0,1,5.5,0.0453,5.76,368.96,0,4562,7,2,3,0,1,0,NULL,NULL,0,NULL,NULL,NULL,0,0,NULL,1,0,47,1,0,16,0,0,31,NULL,NULL,NULL,NULL,NULL,NULL,1,0,47
5,2013-03-21 21:59:35,9,59,NULL,NULL,219,96761,5,0.0,1,5.41,0.0266,6.21,584.34,1,4562,7,2,3,0,1,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,11,NULL,NULL,NULL,NULL,NULL,NULL,1,0,11
5,2013-03-21 21:59:35,9,59,NULL,NULL,219,98862,4,4.0,1,5.81,0.1123,6.05,451.83,0,4562,7,2,3,0,1,0,NULL,NULL,0,NULL,NULL,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
5,2013-03-21 21:59:35,9,59,NULL,NULL,219,114304,5,4.5,1,5.77,0.1721,6.21,628.99,0,4562,7,2,3,0,1,0,NULL,NULL,0,NULL,NULL,NULL,0,0,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5,2013-03-21 21:59:35,9,59,NULL,NULL,219,120317,3,4.0,1,5.26,0.0405,5.79,353.27,0,4562,7,2,3,0,1,0,NULL,NULL,0,NULL,NULL,NULL,1,0,3,0,0,11,NULL,NULL,NULL,0,0,11,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
5,2013-03-21 21:59:35,9,59,NULL,NULL,219,126665,4,4.5,0,3.93,0.0106,5.88,359.07,1,4562,7,2,3,0,1,0,NULL,NULL,0,NULL,NULL,NULL,0,0,NULL,0,0,NULL,1,0,12,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
5,2013-03-21 21:59:35,9,59,NULL,NULL,219,129228,5,4.5,1,3.61,0.0068,6.21,477.9,0,4562,7,2,3,0,1,0,NULL,NULL,0,NULL,NULL,NULL,0,0,NULL,0,0,NULL,1,0,19,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
5,2013-03-21 21:59:35,9,59,NULL,NULL,219,131357,4,4.5,1,3.78,0.0132,5.92,340.4,0,4562,7,2,3,0,1,0,NULL,NULL,0,NULL,NULL,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
5,2013-03-21 21:59:35,9,59,NULL,NULL,219,131893,3,0.0,1,5.61,NULL,5.87,298.97,0,4562,7,2,3,0,1,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL
7,2012-11-29 14:37:14,5,219,NULL,NULL,72,3483,4,4.0,1,2.48,0.1044,5.45,119.0,0,6419,1,8,2,0,1,1,-22.0079,1909.38,0,NULL,NULL,NULL,NULL,NULL,NULL,-1,0,22,NULL,NULL,NULL,-1,0,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,2012-11-29 14:37:14,5,219,NULL,NULL,72,11004,3,1.0,0,2.48,NULL,4.66,87.0,0,6419,1,8,2,0,1,1,-22.906,1908.29,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,2012-11-29 14:37:14,5,219,NULL,NULL,72,19884,2,4.5,0,1.39,0.1321,4.01,48.0,0,6419,1,8,2,0,1,1,-22.4981,1907.2,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,2012-11-29 14:37:14,5,219,NULL,NULL,72,25791,4,0.0,1,2.83,NULL,5.3,115.0,0,6419,1,8,2,0,1,1,-22.6041,1908.59,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,2012-11-29 14:37:14,5,219,NULL,NULL,72,33705,4,0.0,0,0.0,NULL,5.18,80.0,0,6419,1,8,2,0,1,1,-21.6868,1895.28,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,2012-11-29 14:37:14,5,219,NULL,NULL,72,50393,3,4.0,0,1.95,NULL,5.14,77.0,0,6419,1,8,2,0,1,1,-22.4796,1909.7,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,2012-11-29 14:37:14,5,219,NULL,NULL,72,52357,3,0.0,0,2.64,NULL,0.0,131.0,0,6419,1,8,2,0,1,1,NULL,1908.09,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,2012-11-29 14:37:14,5,219,NULL,NULL,72,62724,0,3.5,0,0.0,0.3962,4.61,61.0,0,6419,1,8,2,0,1,1,-21.6999,1910.59,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,2012-11-29 14:37:14,5,219,NULL,NULL,72,82098,4,5.0,1,2.56,NULL,5.3,99.0,0,6419,1,8,2,0,1,1,-22.5499,1908.3,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,2012-11-29 14:37:14,5,219,NULL,NULL,72,89319,3,0.0,1,2.56,NULL,5.14,127.0,0,6419,1,8,2,0,1,1,-23.2552,1909.27,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,2012-11-29 14:37:14,5,219,NULL,NULL,72,115560,2,4.0,0,2.89,NULL,3.75,45.0,0,6419,1,8,2,0,1,1,NULL,1909.01,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,-1,0,22,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,2012-11-29 14:37:14,5,219,NULL,NULL,72,115895,4,4.0,0,2.3,0.1445,4.85,85.0,0,6419,1,8,2,0,1,1,-18.0469,1909.63,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,2012-11-29 14:37:14,5,219,NULL,NULL,72,116388,4,4.5,1,2.64,0.1771,5.15,84.0,0,6419,1,8,2,0,1,1,-16.819,1909.06,0,NULL,NULL,NULL,NULL,NULL,NULL,-1,0,15,NULL,NULL,NULL,-1,0,15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,2012-11-29 14:37:14,5,219,NULL,NULL,72,119482,3,0.0,0,2.71,NULL,5.14,99.0,0,6419,1,8,2,0,1,1,NULL,1909.04,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,2012-11-29 14:37:14,5,219,NULL,NULL,72,129218,4,3.5,1,2.89,0.044,5.05,109.0,0,6419,1,8,2,0,1,1,-22.9946,1908.58,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,2012-11-29 14:37:14,5,219,NULL,NULL,72,136038,2,4.0,0,2.56,NULL,3.35,17.0,0,6419,1,8,2,0,1,1,-21.5518,1908.06,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,2012-11-29 14:37:14,5,219,NULL,NULL,72,137113,0,3.5,0,2.77,0.0786,4.61,80.0,0,6419,1,8,2,0,1,1,-18.1525,1908.62,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,2013-06-17 12:48:47,14,100,NULL,NULL,219,1704,4,4.5,1,4.13,0.1314,0.0,298.45,0,25479,1,237,2,0,1,0,NULL,2314.38,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,2013-06-17 12:48:47,14,100,NULL,NULL,219,3197,3,4.0,1,2.71,0.0867,0.0,209.11,0,25479,1,237,2,0,1,0,NULL,2315.47,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,2013-06-17 12:48:47,14,100,NULL,NULL,219,9122,5,5.0,1,4.19,0.0464,0.0,468.29,0,25479,1,237,2,0,1,0,NULL,2314.68,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,2013-06-17 12:48:47,14,100,NULL,NULL,219,11768,3,4.5,1,2.08,0.0162,0.0,177.69,0,25479,1,237,2,0,1,0,NULL,2314.45,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,2013-06-17 12:48:47,14,100,NULL,NULL,219,25298,3,4.5,1,2.56,0.0436,0.0,184.57,0,25479,1,237,2,0,1,0,NULL,2316.81,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,2013-06-17 12:48:47,14,100,NULL,NULL,219,31233,3,0.0,0,4.19,0.071,0.0,128.61,0,25479,1,237,2,0,1,0,NULL,2314.16,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,2013-06-17 12:48:47,14,100,NULL,NULL,219,34820,4,4.5,1,2.48,0.0174,0.0,278.81,0,25479,1,237,2,0,1,0,NULL,2314.99,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
